S.NO,Playlist Title,Playlist link,Channel Name,Channel Link
1,Every Elon Musk Interview,https://www.youtube.com/watch?v=afZTrfvB2AQ&list=PLXL7XzTych6Sk2wsxx2VMLk8okQIYJedo,Jan Häse,https://www.youtube.com/channel/UCmTZkXF8fgR4C4rtk_IpakQ
2,"Elon Musk.Elon Musk: SpaceX, Mars, Tesla Autopilot, Self-Driving, Robotics, and AI | Lex Fridman Podcast #252",https://www.youtube.com/watch?v=0xFjR051mNU&list=PLIsV31_mcpXpHLdSmhPP8YBhJYGUScAiH,Леонид Просвирнин,https://www.youtube.com/channel/UCPqp8VoD5_to9wRHi5rKH_g
3,FULL SEND PODCAST,https://www.youtube.com/watch?v=UeeEFDLaMYY&list=PLQ5r75vnJsmxa80-4nqzHDafYB5HfnIeM,FULL SEND PODCAST,https://www.youtube.com/c/FULLSENDPODCAST
4,Elon Musk podcast/interviews,https://www.youtube.com/watch?v=7jRGIGBpf7M&list=PL0Q0Pzrb9KuuVVRO72Kuus7LKhwlxEkXO,21st.wealth,https://www.youtube.com/channel/UCiu1Z865rTycWjqBAWKSCuA
5,Elon Musk Podcast,https://www.youtube.com/watch?v=whw68RfOI18&list=PLneQuyI_0jLkk0HOkDpy3YdQW5ugMDyxM,Full Send University,https://www.youtube.com/channel/UCIyJJOb-YpOYONpeYroLOIw
6,Elon musk podcast,https://www.youtube.com/watch?v=Ra3fv8gl6NE&list=PLezkfL5G587UFf6_3oYYy5F4pToSO_Qbb,Brendan Riordan,https://www.youtube.com/channel/UC2eCec_pu_17zAYua6nImkw
7,Elon Musk Interview,https://www.youtube.com/watch?v=YRvf00NooN8&list=PLy8ZZEz8d8L_KDWhCyO5pjj5bP8FnqYiH,Suraj Kumar,https://www.youtube.com/channel/UC0MPPIXh86RtWavbYSE1_eA
8,Elon Musk,https://www.youtube.com/watch?v=YRvf00NooN8&list=PLHBPbQhYW5p4zHxc20BI3WKCsXKSutpQx,satinder grewal,https://www.youtube.com/c/satindergrewal
9,ELON MUSK,https://www.youtube.com/watch?v=cdZZpaB2kDM&list=PLxJ2Y51P1tBKx5rrRdJQn27zjNkMnqD6q,sourabh bararia,https://www.youtube.com/user/shreejainsrijan
10,ELON MUSK/SPACEX,https://www.youtube.com/watch?v=ycPr5-27vSI&list=PLpharKXOEIMDpjb-3RV2_nN6JtPndJlpn,VocalCitizen,https://www.youtube.com/user/TheVocalCitizen
11,Elon Musk,https://www.youtube.com/watch?v=DaJ0n0j-UB8&list=PLO_-0_HuQmjHGZhzGuSXxYIMGvLJ3WaOg,Sad Man Smoking In Rain,https://www.youtube.com/channel/UCw1AICPWSRKwOgeQzMrnI2Q
12,Elon Musk Interview,https://www.youtube.com/watch?v=DxREm3s1scA&list=PLOhcXU7RrOwz8k1OIp5mGb5eR9ALg7nLV,Feureau,https://www.youtube.com/user/feureau
13,ELON MUSK TALKS,https://www.youtube.com/watch?v=A0Xie0-xUUU&list=PLsj0NCoGzU4yPBUclsansAk8PHGUZcb5q,JOTIM - DMT,https://www.youtube.com/channel/UCyHqq9hZ7zPLVNHKrrlpbOg
14,Elon Musk interviews,https://www.youtube.com/watch?v=xBKRuI2zHp0&list=PLu0O0vsECfUZ5tXheSEogw3EBxecRaKrB,Robert Burgman,https://www.youtube.com/channel/UC6CE6etInIbBt6kbKQ_h5ow
15,Interview with Joe Rogan and Elon Musk,https://www.youtube.com/watch?v=ycPr5-27vSI&list=PLUDpdI2_Nildj8DBle80kh4iI_fgJghEE,Florence Barcinas,https://www.youtube.com/channel/UC3cbYqd160O8UP_0vwp_2Sw
16,BingeWatch: Elon Musk,https://www.youtube.com/watch?v=h4vsjP_sKTo&list=PLtv8t1J7HfzZbBef6lVNmgEES_qn0D8ZY,Scott Ferreira,https://www.youtube.com/c/ScottFerreira
17,Elon Musk Interviews,https://www.youtube.com/watch?v=dEv99vxKjVI&list=PLfl0cKmtoTeGYC8F5sq2-4apzN_M6oAG-,Isaac Hubbell,https://www.youtube.com/channel/UCqTA_gJfHWlU6itbn8VPISw
18,Elon Musk Interview,https://www.youtube.com/watch?v=RcYjXbSJBN8&list=PLfBkv85k9MfVNdtEuiHFfhnzmiK2yxPMj,Young Way,https://www.youtube.com/channel/UCeUi-TRqx63nCcLVfdfG9DQ
19,Elon Musk,https://www.youtube.com/watch?v=dEv99vxKjVI&list=PLSWcf-s8GcCnCEqiqDtitNiNplifhxIqO,roddlez,https://www.youtube.com/user/roddlez
20,Elon Musk,https://www.youtube.com/watch?v=YAtLTLiqNwg&list=PLlXAGXMMgLT3jYPzm4dNsYOv1HrYoueEb,Xiaohua Xu,https://www.youtube.com/user/apollox0995
21,Funhaus Podcast,https://www.youtube.com/watch?v=Fu9XhfNamZc&list=PLbIc1971kgPCOz8lhASomd_pYdrPDnkg3,Funhaus,https://www.youtube.com/c/Funhaus
22,Video Podcast Episodes,https://www.youtube.com/watch?v=WtmR4BOuyBs&list=PLuRiM61RBhWn__gUpUon8gT7njZBeRTQs,Third Row Tesla,https://www.youtube.com/c/ThirdRowTesla
23,Some Ordinary Podcast,https://www.youtube.com/watch?v=ONUNFoudy5M&list=PLAd3lwR24W5Ylfrl0fuZa_wCWMf9eYVxL,Nux Taku,https://www.youtube.com/c/NuxTaku
24,Elon Musk's mind,https://www.youtube.com/watch?v=YRvf00NooN8&list=PLPgRe_QG80ahG1iGUG0wK9wiFCgu77bT5,Mehmet Doğan,https://www.youtube.com/channel/UCqzUy1jWQuJoSgp7Inrtaqg
25,Elon Musk Motivation,https://www.youtube.com/watch?v=k9zTr2MAFRg&list=PLdSvzdOp3OeEeoqhdXcbpkJhyvTCpHgoj,MOTIVE,https://www.youtube.com/channel/UCkqikl929slgiqJUmm3wKxg
26,ELON MUSK INTERVIEWS,https://www.youtube.com/watch?v=jvGnw1sHh9M&list=PLXPRfPXzJfsGiEPZtxQrhncRp9DHvOTnx,TLB,https://www.youtube.com/channel/UC5TEh5lxnNb2YF7dxRRv_hQ
27,Elon Musk,https://www.youtube.com/watch?v=F2avUWKtqw4&list=PL7pALfU_V4I0d67yQkHjtDOFWJon7jUMa,PodClips,https://www.youtube.com/channel/UCA_2LUVSNLIHYikkxWL2aaw
28,Podcast,https://www.youtube.com/watch?v=ycPr5-27vSI&list=PLmOPplIHJwZ6hY7CRYXPUuUal6mkM7hMN,Malang Jan,https://www.youtube.com/channel/UCaJ9blRPaJVIZI5QK3l3SyA
29,Elon Musk,https://www.youtube.com/watch?v=kzlUyrccbos&list=PL105l9f7quOuIU4Z24eGi8Wp954UKW7MQ,Satish Patel,https://www.youtube.com/c/SatishPatelcs
30,Joe Rogan Experience: Elon Musk,https://www.youtube.com/watch?v=HfqtKPP2_6M&list=PLci7AgtHI2suB6SjemHYbYlqsZDqcagOX,Mario Sandoval,https://www.youtube.com/user/thedarkwizardable
31,Elon Musk Snl,https://www.youtube.com/watch?v=fCF8I_X1qKI&list=PLUPWWYZzPhqob7scYUNLI_YAIAZKTH_9J,ngai buu,https://www.youtube.com/channel/UCivwxonQgKtqbnvTSftIXEQ
32,Elon Musk shorts,https://www.youtube.com/watch?v=MZF1o9doI-Y&list=PLz1EIsUa_bjn3j5W7wW9-wK3xYHSkUCEJ,Motivaliant Mindset,https://www.youtube.com/c/MotivaliantMindset
33,Elon Musk,https://www.youtube.com/watch?v=014u5_eFbro&list=PLAtN0c-u99kr-_JIrliqyV7X6gi-7Pmye,Project Titan [Podcasts for Deafs],https://www.youtube.com/channel/UC_KKBDR5FfVGnLmxCs04zyQ
34,Dude Soup Podcast,https://www.youtube.com/watch?v=JsllDCIQGvg&list=PLbIc1971kgPDJjVdQcLZZz4Exygpo2cuB,Funhaus,https://www.youtube.com/c/Funhaus
35,Elon Musk,https://www.youtube.com/watch?v=J9oEc0wCQDE&list=PLkcASC0M3juRzl4a8XTImdeW4kYTNyMRX,Bo Cramer,https://www.youtube.com/user/The207ccc
36,Podcast Series,https://www.youtube.com/watch?v=6f3iw1Iub1I&list=PLbOijUGt5gHtRQmYZQzy8JeeV6UWA7XCv,Farzad Mesbahi,https://www.youtube.com/user/farzyness
37,Elon Musk Meme Review,https://www.youtube.com/watch?v=zpWYQ1YtgnI&list=PLFRg5FBFvu_jCzI_sMeY6oXvPWQTAlA2S,Thanh Nguyen,https://www.youtube.com/channel/UCjN6U-aJWaJBB0o8l5gzYjg
38,Podcast / Running commentary,https://www.youtube.com/watch?v=OYHhPmmNUEs&list=PL1vNLZF5gfwfkCcU6Y853FqNxvQyjXWTJ,Amit Sengupta,https://www.youtube.com/c/AmitSenguptaAKS
39,Elon Musk,https://www.youtube.com/watch?v=GNG6ZzDh9C8&list=PL2emIVKBZLQ2m2Q62lZFP9dorwCVaVMXv,Madhan Gopal,https://www.youtube.com/channel/UCKTgLtx1SR8xt4-7Lo4nATw
40,Elon Musk,https://www.youtube.com/watch?v=ROnomVVQ2cU&list=PLE9D_6Rz1snrsmNDtPr7R6W-D-zFIQEqc,Lauren Burton,https://www.youtube.com/channel/UC96sO2pHbFjFvyue4ZtdPrg
41,"Elon Musk (Work ethics, Principles)",https://www.youtube.com/watch?v=h97fXhDN5qE&list=PLKgyu_ljg7f1cMudnQ9pN4-WZ8w9q555p,John Hunter,https://www.youtube.com/user/Hunter99band
42,ELON MUSK,https://www.youtube.com/watch?v=vDwzmJpI4io&list=PLDZA_73-3A4NEOLVUXIGfKgezPzQaccVc,Marc McClure,https://www.youtube.com/user/MarcFarc
43,CYBERSKY PODCAST: Welcome to the Cybersky!,https://www.youtube.com/watch?v=oiwohc78vxs&list=PLhx-h3UlA3K3QTBYYJdFU_L7K1fcyBhs-,CYBERSKY VIDEOS,https://www.youtube.com/c/CYBERSKYvideos
44,Elon Musk,https://www.youtube.com/watch?v=GtaxU6DZvLs&list=PLj5pzRom_v0dObNAeS_8pAThx3WbZMmhq,coby hizkiya,https://www.youtube.com/channel/UCG6xyVc5PlE0sJVN5NRt5Qg
45,Ted Talks/Elon Musk,https://www.youtube.com/watch?v=JV8mIfjwPeM&list=PL-Xn7iZGf8VkLhOVY07bozdPqH97Oi5Ym,bilbojumper,https://www.youtube.com/user/bilbojumper
46,Elon Musk,https://www.youtube.com/watch?v=o_f4h29Dnek&list=PLfPUuvqh__svn445pGK_L-QPAHZX-_d6t,Colby Neal,https://www.youtube.com/channel/UCJyAKT5uBQb8NCSvF8tqTnw
47,Elon Musk,https://www.youtube.com/watch?v=H7Uyfqi_TE8&list=PLT5t3tmClbCzZ5TMD4y8ImaFugbnMS8Vo,Ryan Grimes,https://www.youtube.com/channel/UCLIXiGRapQRgVLVLOZtxqKg
48,Elon musk,https://www.youtube.com/watch?v=N0bj4UZ3zWg&list=PLxbkqMCUexRL_SV20xHyMdKSZN8Eg84Sv,Duyen Tran,https://www.youtube.com/channel/UCFjtgEI8kD-0xioSJyKOBjQ
49,Law&amp;Crime Sidebar Podcast,https://www.youtube.com/watch?v=3I5ugjMvx1c&list=PLoW1SIeAWaWZYq0PyVsTAP7kQaPMEY810,Law&amp;Crime Network,https://www.youtube.com/c/LawCrimeNetwork
50,Elon Musk Simulation,https://www.youtube.com/watch?v=Ra3fv8gl6NE&list=PLrA0zI86-0lQLEdRaKqAVcrJBbYdP05aS,Noraa Enilc,https://www.youtube.com/channel/UCD2KZ8MsIm-Shj-9PrPsgKQ
51,Elon Musk,https://www.youtube.com/watch?v=49e7LrxS3FQ&list=PLuH3FgaqQr1LL9FFtv1pAWMDbPVo-S__m,Himanshu,https://www.youtube.com/channel/UCQ799PKIR3Ct5OGAC0gdYRQ
52,Full Send Podcast,https://www.youtube.com/watch?v=Tp1qh0pk76I&list=PL0Q0Pzrb9KutQcg1XHClpKmni0wNlVP5G,21st.wealth,https://www.youtube.com/channel/UCiu1Z865rTycWjqBAWKSCuA
53,Elon Musk Short Advice,https://www.youtube.com/watch?v=NO0MSSYbu0o&list=PLR88dvI-ueLjf-veRjT7Hj-7UeyLaWORH,1 Minute Advice,https://www.youtube.com/c/1MinuteAdvice
54,Op Podcast,https://www.youtube.com/watch?v=3qHkcs3kG44&list=PLPSarFOSvS5VJBkmqa60gxNRXFn5h0wjf,Shubham Shirsath,https://www.youtube.com/channel/UCCUFK3aHBapNiqvWsfJq4wg
55,Elon Musk,https://www.youtube.com/watch?v=BqvBhhTtUm4&list=PLETYMbHUhXBEOASWCz4-Q8YcuaYehgfkN,Law G,https://www.youtube.com/channel/UCogi9qJhhcQRYCLLWsrsw9Q
56,Elon Musk,https://www.youtube.com/watch?v=3K4KA70auo8&list=PL7MlumyXGmo7oF7H_aCMUGtFD7CDqFj0c,Henry Blanchette,https://www.youtube.com/user/SpiralSpawn52
57,#podcast-ElonMusk,https://www.youtube.com/watch?v=ycPr5-27vSI&list=PL2-SzlOClvg_Zg7ep1ChqA6PJ9KbFmbr4,RL.C-360,https://www.youtube.com/channel/UCKqxSVvm0yq8S3gmdoNGxKw
